姓名,職稱,email,行動電話,標籤,生日,lineid
楊職內,秘書長,[email],[phone],秘書長,1980/1/1,line1
趙社一,理事長,[email],0987000001,常務理事;常務理事;理事;會員,1990/2/1,line2
錢社二,常務理事,[email],0987000002,常務理事;理事;會員,1991/3/1,line3
孫社三,常務理事,[email],0987000003,常務理事;理事;會員,1992/4/1,line4
李社四,理事,[email],0987000004,理事;會員,1993/5/1,line5
周社五,理事,[email],0987000005,理事;會員,1994/6/1,line6
吳社六,理事,[email],0987000006,理事;會員,1995/7/1,line7
鄭社七,理事,[email],0987000007,理事;會員,1996/8/1,line8
王社八,理事,[email],0988875466,理事;會員,1997/8/1,line9
丁社隱,理事,[email],0988875467,理事;會員,1992/9/1,line10
張查一,常務監事,[email],0988875468,常務監事;會員;監事,1900/10/1,line11
廖查二,監事,[email],0988875469,監事;會員,1991/11/1,line12
簡查三,監事,[email],0988875470,監事;會員,1992/12/1,line13
李代一,會員,[email],0988875471,會員,1992/12/2,line14

